MUNICIPIO,SECCION,LISTA_NOMINAL,VOTOS_EMITIDOS,PARTICIPACION_PCN,1ER_LUGAR,1ERO_VOTOS,2DO_LUGAR,2DO_VOTOS,3ER_LUGAR,3RO_VOTOS,PAN,PRI,PRD,MC,PVEM,MORENA,PT,QI,PES,RSP,FXM,PAN_PRD_QI,PAN_PRD,PAN_QI,PRD_QI,PRI_PVEM,PVEM_PT,PT_QI,NULOS
TOLIMAN,680,"1,132",851,0.75,MORENA,243,PAN,217,RSP,163,217,94,18,21,12,243,9,13,9,163,24,0,0,0,0,0,0,0,7
TOLIMAN,681,"1,065",796,0.75,PAN,241,MORENA,173,RSP,156,241,69,29,34,37,173,16,14,2,156,13,0,0,0,0,0,0,0,9
TOLIMAN,682,"2,348","1,645",0.7,MORENA,485,PAN,408,RSP,284,408,207,36,43,38,485,4,18,8,284,77,0,0,0,0,0,0,0,28
TOLIMAN,683,"1,779","1,300",0.73,PAN,346,MORENA,300,RSP,249,346,64,13,110,23,300,10,44,6,249,79,0,0,0,0,0,0,0,20
TOLIMAN,684,"3,039","2,006",0.66,MC,587,PAN,535,MORENA,318,535,98,41,587,62,318,16,17,31,205,17,0,0,0,0,0,0,0,52
TOLIMAN,685,76,60,0.79,PAN,22,MC,10,MC,10,22,5,0,10,2,10,1,0,0,7,1,0,0,0,0,0,0,0,2
TOLIMAN,686,952,622,0.65,MORENA,153,PAN,150,RSP,89,150,82,18,25,24,153,7,2,7,89,26,0,0,0,0,0,0,0,20
TOLIMAN,687,"2,161","1,519",0.7,PAN,456,MORENA,312,RSP,277,456,158,34,78,11,312,13,19,28,277,29,0,0,0,0,0,0,0,33
CORREGIDORA,688,"3,785","2,574",0.68,PAN,"1,930",MORENA,296,PRI,125,"1,930",125,12,26,26,296,30,14,21,7,25,0,0,0,0,0,0,0,40
CORREGIDORA,689,537,194,0.36,PAN,96,MORENA,47,PRI,22,96,22,1,0,1,47,5,1,2,4,3,0,0,0,0,0,0,0,11
CORREGIDORA,690,955,396,0.41,PAN,187,MORENA,103,PRI,31,187,31,4,6,6,103,26,0,3,5,12,0,0,0,0,0,0,0,10
QUERETARO,691,745,312,0.42,PAN_QI,143,MORENA,84,PRI,42,138,42,8,10,4,84,6,5,0,4,4,0,0,0,0,0,0,0,7
QUERETARO,692,826,415,0.5,PAN_QI,176,MORENA,115,PRI,63,171,63,6,11,12,115,5,3,1,10,2,0,0,2,0,0,0,0,14
QUERETARO,693,977,462,0.47,PAN_QI,152,MORENA,142,PRI,76,149,76,45,7,10,142,2,3,5,4,3,0,0,0,0,0,0,0,16
CORREGIDORA,694,"1,429",567,0.4,PAN,256,MORENA,158,PRI,33,256,33,6,9,21,158,15,1,7,12,22,0,0,0,0,0,0,0,15
CORREGIDORA,695,"2,666",977,0.37,PAN,436,MORENA,206,PT,78,436,72,15,16,31,206,78,6,13,13,38,0,0,0,0,0,0,0,28
QUERETARO,696,"1,260",521,0.41,MORENA,191,PAN_QI,153,PRI,130,153,130,5,7,4,191,1,0,6,3,2,0,0,0,0,0,0,0,18
QUERETARO,697,"1,199",537,0.45,MORENA,188,PAN_QI,184,PRI,101,181,101,11,20,7,188,7,1,3,10,2,0,0,2,0,0,0,0,4
QUERETARO,698,"1,332",684,0.51,PAN_QI,282,MORENA,220,PRI,115,279,115,6,13,6,220,4,3,12,2,3,0,0,0,0,0,0,0,21
QUERETARO,699,"1,443",619,0.43,MORENA,232,PAN_QI,207,PRI,106,200,106,17,11,10,232,3,6,4,13,3,0,0,1,0,0,0,0,13
QUERETARO,700,"1,256",623,0.5,PAN_QI,239,MORENA,210,PRI,90,233,90,8,21,15,210,5,4,7,5,6,0,0,2,0,0,0,0,17
QUERETARO,701,"1,278",580,0.45,MORENA,223,PAN_QI,179,PRI,97,169,97,7,19,15,223,2,5,3,11,5,0,0,5,0,0,0,0,19
QUERETARO,702,"1,295",681,0.53,PAN_QI,294,MORENA,199,PRI,110,282,110,16,20,10,199,7,8,0,11,5,0,0,4,0,0,0,0,9
QUERETARO,703,"1,315",647,0.49,PAN_QI,244,MORENA,214,PRI,100,235,100,11,18,13,214,10,6,8,8,5,0,0,3,0,0,0,0,15
QUERETARO,704,"1,154",578,0.5,PAN_QI,217,MORENA,179,PRI,114,210,114,5,19,11,179,8,4,7,5,0,0,0,3,0,0,0,0,10
QUERETARO,705,"1,185",575,0.49,PAN_QI,207,MORENA,196,PRI,97,200,97,9,20,12,196,7,6,7,4,7,0,0,1,0,0,0,0,9
QUERETARO,706,"1,105",545,0.49,PAN_QI,202,MORENA,149,PRI,102,199,102,4,19,12,149,6,3,6,17,9,0,0,0,0,0,0,0,19
QUERETARO,707,"1,119",464,0.41,MORENA,162,PAN_QI,128,PRI,102,122,102,2,12,8,162,5,5,10,6,5,0,0,1,0,0,0,0,23
QUERETARO,708,959,408,0.43,MORENA,160,PAN_QI,93,PRI,78,83,78,1,21,5,160,4,6,9,8,5,0,0,4,0,0,0,0,24
QUERETARO,709,"1,000",424,0.42,MORENA,153,PAN_QI,120,PRI,101,114,101,5,9,9,153,5,5,4,7,4,0,0,1,0,0,0,0,6
QUERETARO,710,"1,234",482,0.39,MORENA,161,PAN_QI,156,PRI,110,148,110,4,16,8,161,5,6,5,2,6,0,0,2,0,0,0,0,8
QUERETARO,711,"1,200",602,0.5,PAN_QI,216,MORENA,194,PRI,108,214,108,7,13,11,194,9,2,14,6,4,0,0,0,0,0,0,0,19
QUERETARO,712,"1,247",649,0.52,MORENA,225,PAN_QI,222,PRI,129,215,129,5,10,6,225,4,5,5,9,7,0,0,2,0,0,0,0,25
QUERETARO,713,"1,158",608,0.53,PAN_QI,307,MORENA,140,PRI,89,304,89,7,26,7,140,5,3,2,6,1,0,0,0,0,0,0,0,18
QUERETARO,714,"1,190",657,0.55,PAN_QI,251,MORENA,193,PRI,134,248,134,7,25,11,193,7,3,9,6,4,0,0,0,0,0,0,0,8
QUERETARO,715,"1,931","1,017",0.53,PAN_QI,422,MORENA,331,PRI,174,405,174,11,19,12,331,7,13,7,5,8,0,0,4,0,0,0,0,21
QUERETARO,716,"1,317",695,0.53,PAN_QI,303,MORENA,207,PRI,93,294,93,10,27,12,207,4,7,9,5,5,0,0,2,0,0,0,0,18
QUERETARO,717,"1,199",608,0.51,MORENA,230,PAN_QI,213,PRI,103,207,103,7,21,9,230,3,5,2,8,4,0,0,1,0,0,0,0,8
QUERETARO,718,"1,617",660,0.41,MORENA,221,PAN_QI,219,PRI,127,207,127,13,17,6,221,5,8,9,3,7,0,0,4,0,0,0,0,33
QUERETARO,719,"1,379",756,0.55,MORENA,276,PAN_QI,246,PRI,139,237,139,13,31,9,276,11,7,4,8,4,0,0,2,0,0,0,0,15
QUERETARO,720,852,469,0.55,MORENA,191,PAN_QI,150,PRI,71,144,71,5,19,11,191,3,4,3,9,1,0,0,2,0,0,0,0,6
QUERETARO,721,792,385,0.49,MORENA,149,PAN_QI,114,PRI,71,111,71,6,10,7,149,5,0,4,5,2,0,0,3,0,0,0,0,11
QUERETARO,722,"1,733",839,0.48,PAN_QI,332,MORENA,275,PRI,142,323,142,12,25,12,275,9,4,3,11,4,0,0,5,0,0,0,0,14
QUERETARO,723,"2,036","1,024",0.5,PAN_QI,381,MORENA,341,PRI,190,365,190,13,32,16,341,7,12,11,9,9,0,0,4,0,0,0,0,14
QUERETARO,724,"1,094",515,0.47,MORENA,180,PAN_QI,158,PRI,114,151,114,7,15,8,180,11,7,4,1,5,0,0,0,0,0,0,0,12
QUERETARO,725,"2,599","1,248",0.48,PAN_QI,534,MORENA,374,PRI,200,519,200,15,27,24,374,18,11,4,18,13,0,0,4,0,0,0,0,21
QUERETARO,726,"1,068",421,0.39,MORENA,224,PAN_QI,72,PRI,68,69,68,9,17,8,224,6,2,4,4,2,0,0,1,0,0,0,0,7
QUERETARO,727,"3,126","1,295",0.41,PAN_QI,581,MORENA,369,PRI,222,567,222,21,24,13,369,11,8,12,8,10,0,0,6,0,0,0,0,21
QUERETARO,728,"1,086",561,0.52,PAN_QI,222,MORENA,157,PRI,106,212,106,10,18,12,157,5,4,12,1,5,0,0,6,0,0,0,0,10
QUERETARO,729,"1,103",579,0.52,MORENA,226,PAN_QI,192,PRI,109,186,109,6,12,8,226,7,1,4,4,1,0,0,5,0,0,0,0,9
QUERETARO,730,529,328,0.62,MORENA,135,PAN_QI,95,PRI,53,91,53,9,3,9,135,1,4,4,6,2,0,0,0,0,0,0,0,11
QUERETARO,731,934,517,0.55,PAN_QI,221,MORENA,161,PRI,85,216,85,8,17,2,161,6,4,2,6,1,0,0,1,0,0,0,0,8
QUERETARO,732,"1,518",797,0.53,PAN_QI,324,MORENA,225,PRI,167,311,167,8,24,10,225,4,6,5,6,9,0,0,7,0,0,0,0,15
QUERETARO,733,"1,685",681,0.4,MORENA,277,PAN_QI,201,PRI,128,195,128,3,18,6,277,6,4,3,19,4,0,0,2,0,0,0,0,15
QUERETARO,734,550,300,0.55,PAN_QI,122,MORENA,89,PRI,43,115,43,3,11,7,89,3,3,4,3,4,0,0,4,0,0,0,0,11
QUERETARO,735,578,336,0.58,PAN_QI,160,MORENA,102,PRI,36,154,36,4,4,5,102,2,3,1,3,6,0,0,3,0,0,0,0,13
QUERETARO,736,"1,044",468,0.45,PAN_QI,178,MORENA,171,PRI,55,165,55,8,12,11,171,2,8,6,4,9,0,0,5,0,0,0,0,12
QUERETARO,737,"1,000",442,0.44,PAN_QI,158,MORENA,151,PRI,80,154,80,6,12,16,151,6,3,3,2,5,0,0,1,0,0,0,0,3
QUERETARO,738,"1,009",455,0.45,PAN_QI,209,MORENA,138,PRI,60,202,60,7,19,5,138,0,7,1,5,2,0,0,0,0,0,0,0,8
QUERETARO,739,"1,170",511,0.44,MORENA,196,PAN_QI,179,PRI,73,176,73,7,15,6,196,5,3,4,5,5,0,0,0,0,0,0,0,16
QUERETARO,740,"1,235",519,0.42,MORENA,190,PAN_QI,185,PRI,86,182,86,6,13,9,190,2,2,5,6,4,0,0,1,0,0,0,0,12
QUERETARO,741,"1,229",529,0.43,MORENA,181,PAN_QI,179,PRI,95,176,95,6,19,13,181,9,1,2,6,8,0,0,2,0,0,0,0,11
QUERETARO,742,"1,147",517,0.45,PAN_QI,207,MORENA,174,PRI,93,200,93,4,11,3,174,3,3,6,3,3,0,0,4,0,0,0,0,10
QUERETARO,743,"1,431",651,0.45,PAN_QI,275,MORENA,218,PRI,85,273,85,7,15,8,218,5,2,4,9,5,0,0,0,0,0,0,0,19
QUERETARO,744,"1,134",527,0.46,PAN_QI,223,MORENA,191,PRI,65,219,65,8,12,12,191,2,3,1,3,3,0,0,1,0,0,0,0,7
QUERETARO,745,"1,118",568,0.51,MORENA,238,PAN_QI,197,PRI,79,191,79,4,14,7,238,5,3,5,1,4,0,0,3,0,0,0,0,14
QUERETARO,746,356,140,0.39,PAN_QI,49,MORENA,46,PRI,17,46,17,2,5,9,46,1,1,0,1,3,0,0,2,0,0,0,0,7
QUERETARO,747,"1,296",592,0.46,PAN_QI,230,MORENA,206,PRI,109,220,109,8,12,10,206,3,8,2,7,1,0,0,2,0,0,0,0,4
QUERETARO,748,465,213,0.46,MORENA,80,MORENA,80,PRI,29,78,29,4,1,5,80,2,2,0,8,1,0,0,0,0,0,0,0,2
QUERETARO,749,670,276,0.41,MORENA,103,PAN_QI,100,PRI,48,96,48,3,5,2,103,2,2,0,3,2,0,0,2,0,0,0,0,6
QUERETARO,750,"1,111",555,0.5,PAN_QI,215,MORENA,197,PRI,91,204,91,3,6,9,197,3,8,6,6,7,0,0,3,0,0,0,0,12
QUERETARO,751,"2,126","1,092",0.51,PAN_QI,444,MORENA,370,PRI,167,430,167,21,28,15,370,5,9,5,5,7,0,0,5,0,0,0,0,24
QUERETARO,752,"1,425",658,0.46,PAN_QI,304,MORENA,212,PRI,89,299,89,7,17,12,212,2,0,2,1,3,0,0,5,0,0,0,0,9
QUERETARO,753,"5,220","2,154",0.41,PAN_QI,950,MORENA,720,PRI,262,923,262,38,52,30,720,16,21,10,16,19,0,0,6,0,0,0,0,41
QUERETARO,754,"12,608","4,746",0.38,PAN_QI,"2,245",MORENA,"1,465",PRI,591,"2,183",591,55,114,63,"1,465",40,46,26,37,28,0,0,16,0,0,0,0,80
QUERETARO,755,"1,377",674,0.49,PAN_QI,279,MORENA,225,PRI,98,268,98,12,16,6,225,8,6,4,2,9,0,0,5,0,0,0,0,15
QUERETARO,756,"1,185",555,0.47,PAN_QI,215,MORENA,188,PRI,77,208,77,10,22,7,188,5,1,5,3,9,0,0,6,0,0,0,0,14
QUERETARO,757,663,281,0.42,PAN_QI,108,MORENA,97,PRI,45,106,45,5,7,2,97,3,0,2,0,4,0,0,2,0,0,0,0,8
QUERETARO,758,"1,581",507,0.32,MORENA,193,PAN_QI,179,PRI,59,166,59,12,13,10,193,2,6,8,9,2,0,0,7,0,0,0,0,20
QUERETARO,759,"2,532",994,0.39,PAN_QI,424,MORENA,306,PRI,141,408,141,14,32,18,306,7,13,8,13,8,0,0,3,0,0,0,0,23
EL MARQUES,760,"1,029",583,0.57,PRI,239,PAN,181,MORENA,102,181,239,4,4,14,102,8,0,3,3,11,0,0,0,0,0,0,0,14
EL MARQUES,761,"7,955","4,883",0.61,PAN,"3,303",MORENA,623,PRI,520,"3,303",520,39,28,195,623,25,38,16,20,19,0,0,0,0,0,0,0,55
EL MARQUES,762,"1,857",897,0.48,PAN,489,PRI,169,MORENA,160,489,169,7,6,21,160,11,6,5,7,7,0,0,0,0,0,0,0,7
EL MARQUES,763,"1,826",904,0.5,PAN,513,PRI,191,MORENA,118,513,191,4,3,18,118,10,2,4,11,2,0,0,0,0,0,0,0,28
CORREGIDORA,764,"1,194",587,0.49,PAN,291,MORENA,107,PT,45,291,39,7,13,11,107,45,6,4,7,12,0,0,0,0,0,0,0,14
CORREGIDORA,765,"1,089",708,0.65,PAN,479,MORENA,101,PRI,40,479,40,6,15,12,101,11,2,5,4,12,0,0,0,0,0,0,0,12
CORREGIDORA,766,953,585,0.61,PAN,385,MORENA,91,PRI,30,385,30,1,12,12,91,12,5,11,2,11,0,0,0,0,0,0,0,8
CORREGIDORA,767,"1,129",733,0.65,PAN,485,MORENA,127,PRI,31,485,31,5,4,16,127,11,4,7,7,7,0,0,0,0,0,0,0,19
CORREGIDORA,768,646,435,0.67,PAN,308,MORENA,65,PRI,20,308,20,1,5,1,65,3,2,3,4,7,0,0,0,0,0,0,0,15
CORREGIDORA,769,813,434,0.53,PAN,257,MORENA,94,PRI,21,257,21,7,6,11,94,10,4,0,3,5,0,0,0,0,0,0,0,7
CORREGIDORA,770,"1,556",835,0.54,PAN,552,MORENA,144,PRI,33,552,33,5,13,14,144,17,6,7,2,9,0,0,0,0,0,0,0,9
CORREGIDORA,771,629,451,0.72,PAN,324,MORENA,68,PRI,21,324,21,3,6,2,68,3,1,1,3,4,0,0,0,0,0,0,0,7
CORREGIDORA,772,"1,300",800,0.62,PAN,526,MORENA,151,PRI,31,526,31,4,10,13,151,17,4,9,3,12,0,0,0,0,0,0,0,6
CORREGIDORA,773,701,329,0.47,PAN,175,MORENA,56,PT,32,175,17,2,5,9,56,32,0,3,4,2,0,0,0,0,0,0,0,6
CORREGIDORA,774,718,478,0.67,PAN,344,MORENA,64,PRI,26,344,26,3,12,2,64,6,3,0,4,4,0,0,0,0,0,0,0,5
CORREGIDORA,775,"1,086",710,0.65,PAN,496,MORENA,95,PRI,39,496,39,3,10,10,95,6,1,4,8,11,0,0,0,0,0,0,0,15
CORREGIDORA,776,"1,029",656,0.64,PAN,420,MORENA,93,PRI,46,420,46,2,13,17,93,9,3,4,9,24,0,0,0,0,0,0,0,9
CORREGIDORA,777,946,609,0.64,PAN,407,MORENA,84,PRI,33,407,33,4,10,17,84,10,5,6,4,10,0,0,0,0,0,0,0,13
CORREGIDORA,778,"1,174",727,0.62,PAN,480,MORENA,111,PRI,37,480,37,3,8,11,111,9,6,4,6,21,0,0,0,0,0,0,0,7
CORREGIDORA,779,979,598,0.61,PAN,398,MORENA,104,PRI,29,398,29,1,4,15,104,5,4,5,1,14,0,0,0,0,0,0,0,11
CORREGIDORA,780,492,319,0.65,PAN,217,MORENA,58,PRI,13,217,13,0,3,7,58,3,0,2,3,5,0,0,0,0,0,0,0,3
CORREGIDORA,781,426,264,0.62,PAN,193,MORENA,42,FXM,8,193,6,0,1,4,42,3,0,3,4,8,0,0,0,0,0,0,0,0
CORREGIDORA,782,"1,018",657,0.65,PAN,485,MORENA,78,PRI,22,485,22,1,9,9,78,16,3,1,3,14,0,0,0,0,0,0,0,10
CORREGIDORA,783,732,491,0.67,PAN,350,MORENA,59,PRI,24,350,24,4,8,2,59,7,4,3,6,10,0,0,0,0,0,0,0,8
CORREGIDORA,784,"1,551",899,0.58,PAN,579,MORENA,169,PRI,42,579,42,8,5,11,169,18,8,7,1,22,0,0,0,0,0,0,0,18
CORREGIDORA,785,"1,583",988,0.62,PAN,654,MORENA,181,PRI,38,654,38,7,12,13,181,18,4,8,7,18,0,0,0,0,0,0,0,19
CORREGIDORA,786,"1,023",656,0.64,PAN,498,MORENA,71,PRI,27,498,27,14,6,6,71,8,3,2,1,5,0,0,0,0,0,0,0,11
CORREGIDORA,787,426,314,0.74,PAN,248,MORENA,24,PRI,16,248,16,3,3,3,24,5,3,1,0,4,0,0,0,0,0,0,0,2
CORREGIDORA,788,"2,198",828,0.38,PAN,475,MORENA,170,PRI,62,475,62,12,14,14,170,17,4,3,7,23,0,0,0,0,0,0,0,10
CORREGIDORA,789,"1,344",818,0.61,PAN,574,MORENA,118,PRI,43,574,43,5,9,11,118,10,3,6,4,19,0,0,0,0,0,0,0,13
CORREGIDORA,790,852,557,0.65,PAN,385,MORENA,79,PRI,33,385,33,1,6,7,79,7,3,5,7,7,0,0,0,0,0,0,0,9
CORREGIDORA,791,"1,307",781,0.6,PAN,489,MORENA,152,PRI,44,489,44,11,14,10,152,8,6,6,9,13,0,0,0,0,0,0,0,9
CORREGIDORA,792,"1,148",724,0.63,PAN,528,MORENA,98,PRI,30,528,30,5,7,8,98,8,5,1,3,15,0,0,0,0,0,0,0,11
CORREGIDORA,793,"1,346",874,0.65,PAN,593,MORENA,147,PRI,45,593,45,5,9,11,147,6,11,7,2,19,0,0,0,0,0,0,0,10
CORREGIDORA,794,705,437,0.62,PAN,304,MORENA,70,PRI,13,304,13,1,6,5,70,7,3,11,3,4,0,0,0,0,0,0,0,6
CORREGIDORA,795,"1,231",709,0.58,PAN,481,MORENA,134,PRI,17,481,17,4,12,9,134,9,3,1,9,11,0,0,0,0,0,0,0,13
CORREGIDORA,796,501,343,0.68,PAN,258,MORENA,37,PRI,19,258,19,2,1,2,37,5,0,0,1,5,0,0,0,0,0,0,0,5
SAN JUAN DEL RIO,797,801,444,0.55,PAN,214,MORENA,109,PRI,46,214,46,4,12,1,109,0,23,2,7,16,0,0,0,0,0,0,0,9
SAN JUAN DEL RIO,798,"1,181",613,0.52,PAN,263,MORENA,139,PRI,77,263,77,14,12,10,139,0,62,9,5,5,0,0,0,0,0,0,0,16
SAN JUAN DEL RIO,799,"1,335",607,0.45,PAN,256,MORENA,146,PRI,79,256,79,3,9,9,146,0,63,18,4,8,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,800,599,319,0.53,PAN,169,MORENA,78,QI,26,169,13,4,1,6,78,0,26,3,6,3,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,801,"1,077",495,0.46,PAN,207,MORENA,153,PRI,46,207,46,7,3,10,153,0,40,5,9,3,0,0,0,0,0,0,0,12
SAN JUAN DEL RIO,802,"1,519",697,0.46,PAN,294,MORENA,174,PRI,82,294,82,10,10,6,174,0,77,8,8,17,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,803,824,395,0.48,PAN,150,MORENA,118,PRI,51,150,51,5,5,9,118,0,38,0,4,5,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,804,"1,674",841,0.5,PAN,391,MORENA,235,PRI,61,391,61,14,14,11,235,0,53,6,11,26,0,0,0,0,0,0,0,19
SAN JUAN DEL RIO,805,931,429,0.46,PAN,171,MORENA,119,PRI,61,171,61,1,3,8,119,0,47,1,2,6,0,0,0,0,0,0,0,8
SAN JUAN DEL RIO,806,812,488,0.6,PAN,228,MORENA,125,PRI,44,228,44,7,13,15,125,0,23,4,4,14,0,0,0,0,0,0,0,11
SAN JUAN DEL RIO,807,"1,059",520,0.49,PAN,234,MORENA,127,PRI,52,234,52,2,7,16,127,0,47,5,8,11,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,808,"1,398",713,0.51,PAN,349,MORENA,171,PRI,75,349,75,7,12,18,171,0,49,5,7,11,0,0,0,0,0,0,0,9
SAN JUAN DEL RIO,809,"1,379",620,0.45,PAN,303,MORENA,153,QI,56,303,48,14,7,7,153,0,56,1,10,8,0,0,0,0,0,0,0,13
SAN JUAN DEL RIO,810,"1,324",673,0.51,PAN,316,MORENA,183,PRI,65,316,65,7,10,12,183,0,56,3,7,10,0,0,0,0,0,0,0,3
SAN JUAN DEL RIO,811,754,454,0.6,PAN,200,MORENA,130,QI,36,200,33,6,10,7,130,0,36,4,5,9,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,812,612,348,0.57,PAN,172,MORENA,80,PRI,46,172,46,6,6,4,80,0,24,1,1,3,0,0,0,0,0,0,0,4
SAN JUAN DEL RIO,813,787,454,0.58,PAN,206,MORENA,97,PRI,66,206,66,4,10,7,97,0,48,0,4,8,0,0,0,0,0,0,0,4
SAN JUAN DEL RIO,814,"1,125",537,0.48,PAN,239,MORENA,133,PRI,52,239,52,12,9,5,133,0,52,3,8,9,0,0,0,0,0,0,0,15
SAN JUAN DEL RIO,815,770,389,0.51,PAN,162,MORENA,113,PRI,39,162,39,6,2,12,113,0,34,3,6,5,0,0,0,0,0,0,0,6
SAN JUAN DEL RIO,816,910,537,0.59,PAN,265,MORENA,129,QI,44,265,40,5,10,10,129,0,44,2,8,11,0,0,0,0,0,0,0,13
SAN JUAN DEL RIO,817,815,439,0.54,PAN,178,MORENA,127,PRI,49,178,49,7,7,10,127,0,37,2,7,4,0,0,0,0,0,0,0,10
SAN JUAN DEL RIO,818,"1,004",550,0.55,PAN,237,MORENA,133,PRI,54,237,54,17,12,11,133,0,53,4,8,5,0,0,0,0,0,0,0,15
QUERETARO,819,840,455,0.54,PAN_QI,166,MORENA,152,PRI,96,163,96,4,11,7,152,4,3,1,4,3,0,0,0,0,0,0,0,7
QUERETARO,820,"1,028",523,0.51,PAN_QI,224,MORENA,169,PRI,82,219,82,6,12,10,169,4,4,3,0,4,0,0,1,0,0,0,0,9
QUERETARO,821,680,327,0.48,PAN_QI,134,MORENA,108,PRI,50,131,50,2,12,1,108,6,3,1,2,1,0,0,0,0,0,0,0,10
QUERETARO,822,"1,114",533,0.48,PAN_QI,287,PRI,90,MORENA,87,279,90,11,19,15,87,6,6,5,3,3,0,0,2,0,0,0,0,7
QUERETARO,823,585,292,0.5,PAN_QI,134,MORENA,89,PRI,42,128,42,3,1,7,89,4,5,2,2,2,0,0,1,0,0,0,0,6
QUERETARO,824,434,172,0.4,MORENA,71,MORENA,71,PRI,14,68,14,1,6,1,71,1,3,0,1,1,0,0,0,0,0,0,0,4
QUERETARO,825,"1,052",408,0.39,PAN_QI,154,MORENA,151,PRI,58,150,58,5,11,9,151,2,4,3,4,5,0,0,0,0,0,0,0,6
QUERETARO,826,735,321,0.44,PAN_QI,125,MORENA,108,PRI,49,121,49,3,13,9,108,3,1,2,3,3,0,0,3,0,0,0,0,3
QUERETARO,827,914,323,0.35,MORENA,129,PAN_QI,111,PRI,52,106,52,7,6,4,129,1,2,4,2,3,0,0,3,0,0,0,0,4
QUERETARO,828,499,272,0.55,PAN_QI,101,MORENA,87,PRI,47,96,47,4,9,5,87,1,3,0,2,5,0,0,2,0,0,0,0,10
QUERETARO,829,818,296,0.36,MORENA,108,PAN_QI,99,PRI,48,95,48,7,10,1,108,0,4,3,5,6,0,0,0,0,0,0,0,9
QUERETARO,830,"1,014",408,0.4,MORENA,191,PAN_QI,140,PRI,37,133,37,7,9,5,191,3,3,0,1,3,0,0,4,0,0,0,0,12
QUERETARO,831,588,307,0.52,PAN_QI,165,MORENA,85,PRI,29,164,29,6,6,3,85,1,1,3,2,2,0,0,0,0,0,0,0,4
QUERETARO,832,748,353,0.47,PAN_QI,151,MORENA,101,PRI,47,145,47,9,16,6,101,7,6,2,2,6,0,0,0,0,0,0,0,5
QUERETARO,833,812,468,0.58,PAN_QI,184,MORENA,142,PRI,75,176,75,6,16,10,142,7,6,3,5,2,0,0,2,0,0,0,0,18
QUERETARO,834,733,338,0.46,PAN_QI,155,MORENA,108,PRI,39,149,39,4,10,6,108,1,3,0,1,7,0,0,3,0,0,0,0,7
QUERETARO,835,652,366,0.56,PAN_QI,160,MORENA,101,PRI,74,158,74,6,5,1,101,2,2,2,1,4,0,0,0,0,0,0,0,9
QUERETARO,836,906,426,0.47,MORENA,163,PAN_QI,148,PRI,65,142,65,4,16,3,163,4,3,4,6,4,0,0,3,0,0,0,0,8
QUERETARO,837,826,403,0.49,PAN_QI,178,MORENA,118,PRI,71,175,71,7,11,2,118,0,3,1,3,9,0,0,0,0,0,0,0,3
QUERETARO,838,864,331,0.38,PAN_QI,135,MORENA,113,PRI,61,132,61,2,3,4,113,0,1,2,2,1,0,0,2,0,0,0,0,8
QUERETARO,839,677,329,0.49,PAN_QI,143,MORENA,100,PRI,53,142,53,10,7,3,100,3,1,0,0,3,0,0,0,0,0,0,0,7
QUERETARO,840,"1,030",307,0.3,PAN_QI,106,MORENA,102,PRI,58,100,58,1,8,8,102,2,4,5,5,5,0,0,2,0,0,0,0,7
QUERETARO,841,517,192,0.37,MORENA,76,PAN_QI,69,PRI,22,65,22,1,5,4,76,1,1,1,4,2,0,0,3,0,0,0,0,7
QUERETARO,842,823,355,0.43,MORENA,116,PAN_QI,91,PRI,89,87,89,4,7,6,116,6,4,3,11,4,0,0,0,0,0,0,0,18
QUERETARO,843,800,221,0.28,PAN_QI,84,MORENA,61,PRI,43,82,43,2,10,7,61,2,1,4,0,3,0,0,1,0,0,0,0,5
QUERETARO,844,687,252,0.37,MORENA,95,PAN_QI,81,PRI,51,77,51,5,4,3,95,4,2,2,0,0,0,0,2,0,0,0,0,7
QUERETARO,845,651,274,0.42,MORENA,90,PAN_QI,88,PRI,59,81,59,5,7,4,90,5,3,4,3,2,0,0,4,0,0,0,0,7
QUERETARO,846,"2,247",819,0.36,PAN_QI,400,MORENA,248,PRI,103,380,103,10,23,14,248,6,11,2,2,6,0,0,9,0,0,0,0,5
QUERETARO,847,637,246,0.39,PAN_QI,112,MORENA,63,PRI,45,107,45,4,2,4,63,1,3,1,4,1,0,0,2,0,0,0,0,8
QUERETARO,848,553,204,0.37,MORENA,84,PAN_QI,73,PRI,23,69,23,3,6,0,84,1,4,1,4,2,0,0,0,0,0,0,0,6
QUERETARO,849,690,269,0.39,PAN_QI,107,MORENA,93,PRI,42,104,42,1,5,5,93,3,3,2,2,2,0,0,0,0,0,0,0,7
QUERETARO,850,754,244,0.32,PAN_QI,104,MORENA,82,PRI,24,99,24,9,1,6,82,2,2,3,2,5,0,0,3,0,0,0,0,6
QUERETARO,851,793,291,0.37,PAN_QI,104,MORENA,100,PRI,49,97,49,4,11,0,100,3,6,5,3,3,0,0,1,0,0,0,0,9
QUERETARO,852,651,252,0.39,PAN_QI,115,MORENA,70,PRI,33,112,33,5,9,2,70,3,3,5,2,1,0,0,0,0,0,0,0,6
QUERETARO,853,702,290,0.41,PAN_QI,155,MORENA,67,PRI,44,149,44,4,1,2,67,1,1,0,5,2,0,0,5,0,0,0,0,9
